
libgomp: Invalid value for environment variable OMP_NUM_THREADS
libgomp: Invalid value for environment variable OMP_NUM_THREADS
`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
R2 阻尼自适应规则泛化验证实验
============================================================
自适应规则：alpha = min(1.0, 6.0/n_t)
n14_large-boolq-adap:  72%|███████▏  | 72/100 [00:06<00:02, 12.62it/s]
n14_large-boolq-adap:  74%|███████▍  | 74/100 [00:06<00:02, 12.85it/s]
n14_large-boolq-adap:  76%|███████▌  | 76/100 [00:06<00:01, 12.96it/s]
n14_large-boolq-adap:  78%|███████▊  | 78/100 [00:06<00:01, 12.90it/s]
n14_large-boolq-adap:  80%|████████  | 80/100 [00:06<00:01, 12.67it/s]
n14_large-boolq-adap:  82%|████████▏ | 82/100 [00:06<00:01, 12.92it/s]
n14_large-boolq-adap:  84%|████████▍ | 84/100 [00:06<00:01, 12.13it/s]
n14_large-boolq-adap:  86%|████████▌ | 86/100 [00:07<00:01, 11.87it/s]
n14_large-boolq-adap:  88%|████████▊ | 88/100 [00:07<00:00, 12.59it/s]
n14_large-boolq-adap:  90%|█████████ | 90/100 [00:07<00:00, 12.86it/s]
n14_large-boolq-adap:  92%|█████████▏| 92/100 [00:07<00:00, 12.83it/s]
n14_large-boolq-adap:  94%|█████████▍| 94/100 [00:07<00:00, 13.29it/s]
n14_large-boolq-adap:  96%|█████████▌| 96/100 [00:07<00:00, 13.78it/s]
n14_large-boolq-adap:  98%|█████████▊| 98/100 [00:08<00:00, 13.17it/s]
n14_large-boolq-adap: 100%|██████████| 100/100 [00:08<00:00, 12.51it/s]
                                                                       

n14_large-arc-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n14_large-arc-adap:   1%|          | 1/100 [00:00<00:12,  7.67it/s]
n14_large-arc-adap:   2%|▏         | 2/100 [00:00<00:12,  7.61it/s]
n14_large-arc-adap:   3%|▎         | 3/100 [00:00<00:12,  7.61it/s]
n14_large-arc-adap:   4%|▍         | 4/100 [00:00<00:12,  7.45it/s]
n14_large-arc-adap:   5%|▌         | 5/100 [00:00<00:12,  7.38it/s]
n14_large-arc-adap:   6%|▌         | 6/100 [00:00<00:12,  7.35it/s]
n14_large-arc-adap:   7%|▋         | 7/100 [00:00<00:12,  7.34it/s]
n14_large-arc-adap:   8%|▊         | 8/100 [00:01<00:12,  7.43it/s]
n14_large-arc-adap:   9%|▉         | 9/100 [00:01<00:12,  7.42it/s]
n14_large-arc-adap:  10%|█         | 10/100 [00:01<00:11,  7.53it/s]
n14_large-arc-adap:  11%|█         | 11/100 [00:01<00:11,  7.58it/s]
n14_large-arc-adap:  12%|█▏        | 12/100 [00:01<00:11,  7.64it/s]
n14_large-arc-adap:  13%|█▎        | 13/100 [00:01<00:11,  7.65it/s]
n14_large-arc-adap:  14%|█▍        | 14/100 [00:01<00:11,  7.67it/s]
n14_large-arc-adap:  15%|█▌        | 15/100 [00:01<00:10,  7.73it/s]
n14_large-arc-adap:  16%|█▌        | 16/100 [00:02<00:10,  7.80it/s]
n14_large-arc-adap:  17%|█▋        | 17/100 [00:02<00:10,  7.70it/s]
n14_large-arc-adap:  18%|█▊        | 18/100 [00:02<00:10,  7.67it/s]
n14_large-arc-adap:  19%|█▉        | 19/100 [00:02<00:10,  7.59it/s]
n14_large-arc-adap:  20%|██        | 20/100 [00:02<00:10,  7.60it/s]
n14_large-arc-adap:  21%|██        | 21/100 [00:02<00:10,  7.61it/s]
n14_large-arc-adap:  22%|██▏       | 22/100 [00:02<00:10,  7.45it/s]
n14_large-arc-adap:  23%|██▎       | 23/100 [00:03<00:10,  7.56it/s]
n14_large-arc-adap:  24%|██▍       | 24/100 [00:03<00:10,  7.51it/s]
n14_large-arc-adap:  25%|██▌       | 25/100 [00:03<00:09,  7.62it/s]
n14_large-arc-adap:  26%|██▌       | 26/100 [00:03<00:09,  7.65it/s]
n14_large-arc-adap:  27%|██▋       | 27/100 [00:03<00:09,  7.63it/s]
n14_large-arc-adap:  28%|██▊       | 28/100 [00:03<00:09,  7.53it/s]
n14_large-arc-adap:  29%|██▉       | 29/100 [00:03<00:09,  7.55it/s]
n14_large-arc-adap:  30%|███       | 30/100 [00:03<00:09,  7.63it/s]
n14_large-arc-adap:  31%|███       | 31/100 [00:04<00:09,  7.63it/s]
n14_large-arc-adap:  32%|███▏      | 32/100 [00:04<00:08,  7.67it/s]
n14_large-arc-adap:  33%|███▎      | 33/100 [00:04<00:08,  7.72it/s]
n14_large-arc-adap:  34%|███▍      | 34/100 [00:04<00:08,  7.74it/s]
n14_large-arc-adap:  35%|███▌      | 35/100 [00:04<00:08,  7.86it/s]
n14_large-arc-adap:  36%|███▌      | 36/100 [00:04<00:08,  7.77it/s]
n14_large-arc-adap:  37%|███▋      | 37/100 [00:04<00:08,  7.73it/s]
n14_large-arc-adap:  38%|███▊      | 38/100 [00:04<00:08,  7.74it/s]
n14_large-arc-adap:  39%|███▉      | 39/100 [00:05<00:07,  7.75it/s]
n14_large-arc-adap:  40%|████      | 40/100 [00:05<00:07,  7.63it/s]
n14_large-arc-adap:  41%|████      | 41/100 [00:05<00:07,  7.67it/s]
n14_large-arc-adap:  42%|████▏     | 42/100 [00:05<00:07,  7.75it/s]
n14_large-arc-adap:  43%|████▎     | 43/100 [00:05<00:07,  7.75it/s]
n14_large-arc-adap:  44%|████▍     | 44/100 [00:05<00:07,  7.75it/s]
n14_large-arc-adap:  45%|████▌     | 45/100 [00:05<00:07,  7.73it/s]
n14_large-arc-adap:  46%|████▌     | 46/100 [00:06<00:06,  7.77it/s]
n14_large-arc-adap:  47%|████▋     | 47/100 [00:06<00:06,  7.80it/s]
n14_large-arc-adap:  48%|████▊     | 48/100 [00:06<00:06,  7.82it/s]
n14_large-arc-adap:  49%|████▉     | 49/100 [00:06<00:06,  7.82it/s]
n14_large-arc-adap:  50%|█████     | 50/100 [00:06<00:06,  7.82it/s]
n14_large-arc-adap:  51%|█████     | 51/100 [00:06<00:06,  7.73it/s]
n14_large-arc-adap:  52%|█████▏    | 52/100 [00:06<00:06,  7.73it/s]
n14_large-arc-adap:  53%|█████▎    | 53/100 [00:06<00:06,  7.77it/s]
n14_large-arc-adap:  54%|█████▍    | 54/100 [00:07<00:05,  7.76it/s]
n14_large-arc-adap:  55%|█████▌    | 55/100 [00:07<00:05,  7.74it/s]
n14_large-arc-adap:  56%|█████▌    | 56/100 [00:07<00:05,  7.57it/s]
n14_large-arc-adap:  57%|█████▋    | 57/100 [00:07<00:05,  7.60it/s]
n14_large-arc-adap:  58%|█████▊    | 58/100 [00:07<00:05,  7.60it/s]
n14_large-arc-adap:  59%|█████▉    | 59/100 [00:07<00:05,  7.69it/s]
n14_large-arc-adap:  60%|██████    | 60/100 [00:07<00:05,  7.60it/s]
n14_large-arc-adap:  61%|██████    | 61/100 [00:07<00:05,  7.66it/s]
n14_large-arc-adap:  62%|██████▏   | 62/100 [00:08<00:04,  7.71it/s]
n14_large-arc-adap:  63%|██████▎   | 63/100 [00:08<00:04,  7.73it/s]
n14_large-arc-adap:  64%|██████▍   | 64/100 [00:08<00:04,  7.75it/s]
n14_large-arc-adap:  65%|██████▌   | 65/100 [00:08<00:04,  7.61it/s]
n14_large-arc-adap:  66%|██████▌   | 66/100 [00:08<00:04,  7.67it/s]
n14_large-arc-adap:  67%|██████▋   | 67/100 [00:08<00:04,  7.66it/s]
n14_large-arc-adap:  68%|██████▊   | 68/100 [00:08<00:04,  7.65it/s]
n14_large-arc-adap:  69%|██████▉   | 69/100 [00:09<00:04,  7.71it/s]
n14_large-arc-adap:  70%|███████   | 70/100 [00:09<00:03,  7.74it/s]
n14_large-arc-adap:  71%|███████   | 71/100 [00:09<00:03,  7.73it/s]
n14_large-arc-adap:  72%|███████▏  | 72/100 [00:09<00:03,  7.76it/s]
n14_large-arc-adap:  73%|███████▎  | 73/100 [00:09<00:03,  7.72it/s]
n14_large-arc-adap:  74%|███████▍  | 74/100 [00:09<00:03,  7.73it/s]
n14_large-arc-adap:  75%|███████▌  | 75/100 [00:09<00:03,  7.74it/s]
n14_large-arc-adap:  76%|███████▌  | 76/100 [00:09<00:03,  7.75it/s]
n14_large-arc-adap:  77%|███████▋  | 77/100 [00:10<00:02,  7.69it/s]
n14_large-arc-adap:  78%|███████▊  | 78/100 [00:10<00:02,  7.69it/s]
n14_large-arc-adap:  79%|███████▉  | 79/100 [00:10<00:02,  7.63it/s]
n14_large-arc-adap:  80%|████████  | 80/100 [00:10<00:02,  7.71it/s]
n14_large-arc-adap:  81%|████████  | 81/100 [00:10<00:02,  7.76it/s]
n14_large-arc-adap:  82%|████████▏ | 82/100 [00:10<00:02,  7.77it/s]
n14_large-arc-adap:  83%|████████▎ | 83/100 [00:10<00:02,  7.79it/s]
n14_large-arc-adap:  84%|████████▍ | 84/100 [00:10<00:02,  7.82it/s]
n14_large-arc-adap:  85%|████████▌ | 85/100 [00:11<00:01,  7.67it/s]
n14_large-arc-adap:  86%|████████▌ | 86/100 [00:11<00:01,  7.69it/s]
n14_large-arc-adap:  87%|████████▋ | 87/100 [00:11<00:01,  7.56it/s]
n14_large-arc-adap:  88%|████████▊ | 88/100 [00:11<00:01,  7.56it/s]
n14_large-arc-adap:  89%|████████▉ | 89/100 [00:11<00:01,  7.56it/s]
n14_large-arc-adap:  90%|█████████ | 90/100 [00:11<00:01,  7.62it/s]
n14_large-arc-adap:  91%|█████████ | 91/100 [00:11<00:01,  7.70it/s]
n14_large-arc-adap:  92%|█████████▏| 92/100 [00:12<00:01,  7.69it/s]
n14_large-arc-adap:  93%|█████████▎| 93/100 [00:12<00:00,  7.70it/s]
n14_large-arc-adap:  94%|█████████▍| 94/100 [00:12<00:00,  7.54it/s]
n14_large-arc-adap:  95%|█████████▌| 95/100 [00:12<00:00,  7.58it/s]
n14_large-arc-adap:  96%|█████████▌| 96/100 [00:12<00:00,  7.63it/s]
n14_large-arc-adap:  97%|█████████▋| 97/100 [00:12<00:00,  7.63it/s]
n14_large-arc-adap:  98%|█████████▊| 98/100 [00:12<00:00,  7.68it/s]
n14_large-arc-adap:  99%|█████████▉| 99/100 [00:12<00:00,  7.70it/s]
n14_large-arc-adap: 100%|██████████| 100/100 [00:13<00:00,  7.71it/s]
                                                                     
n14_large            14     0.43  0.8500  0.8700 +0.0200   0.5200  0.5800 +0.0600  (42s)

n14_mid-boolq-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n14_mid-boolq-orig:   1%|          | 1/100 [00:00<00:12,  7.96it/s]
n14_mid-boolq-orig:   2%|▏         | 2/100 [00:00<00:12,  7.97it/s]
n14_mid-boolq-orig:   4%|▍         | 4/100 [00:00<00:08, 10.73it/s]
n14_mid-boolq-orig:   6%|▌         | 6/100 [00:00<00:07, 11.88it/s]
n14_mid-boolq-orig:   8%|▊         | 8/100 [00:00<00:07, 12.02it/s]
n14_mid-boolq-orig:  10%|█         | 10/100 [00:00<00:07, 12.63it/s]
n14_mid-boolq-orig:  12%|█▏        | 12/100 [00:01<00:07, 12.22it/s]
n14_mid-boolq-orig:  14%|█▍        | 14/100 [00:01<00:07, 12.28it/s]
n14_mid-boolq-orig:  16%|█▌        | 16/100 [00:01<00:06, 12.29it/s]
n14_mid-boolq-orig:  18%|█▊        | 18/100 [00:01<00:06, 12.51it/s]
n14_mid-boolq-orig:  20%|██        | 20/100 [00:01<00:06, 12.46it/s]
n14_mid-boolq-orig:  22%|██▏       | 22/100 [00:01<00:06, 11.84it/s]
n14_mid-boolq-orig:  24%|██▍       | 24/100 [00:01<00:06, 12.44it/s]
n14_mid-boolq-orig:  26%|██▌       | 26/100 [00:02<00:05, 12.35it/s]
n14_mid-boolq-orig:  28%|██▊       | 28/100 [00:02<00:05, 12.02it/s]
n14_mid-boolq-orig:  30%|███       | 30/100 [00:02<00:05, 12.37it/s]
n14_mid-boolq-orig:  32%|███▏      | 32/100 [00:02<00:05, 12.68it/s]
n14_mid-boolq-orig:  34%|███▍      | 34/100 [00:02<00:05, 12.90it/s]
n14_mid-boolq-orig:  36%|███▌      | 36/100 [00:02<00:05, 12.68it/s]
n14_mid-boolq-orig:  38%|███▊      | 38/100 [00:03<00:04, 12.47it/s]
n14_mid-boolq-orig:  40%|████      | 40/100 [00:03<00:04, 12.39it/s]
n14_mid-boolq-orig:  42%|████▏     | 42/100 [00:03<00:05, 11.34it/s]
n14_mid-boolq-orig:  44%|████▍     | 44/100 [00:03<00:04, 11.84it/s]
n14_mid-boolq-orig:  46%|████▌     | 46/100 [00:03<00:04, 12.31it/s]
n14_mid-boolq-orig:  48%|████▊     | 48/100 [00:03<00:04, 12.05it/s]
n14_mid-boolq-orig:  50%|█████     | 50/100 [00:04<00:04, 11.88it/s]
n14_mid-boolq-orig:  52%|█████▏    | 52/100 [00:04<00:03, 12.35it/s]
n14_mid-boolq-orig:  54%|█████▍    | 54/100 [00:04<00:03, 11.80it/s]
n14_mid-boolq-orig:  56%|█████▌    | 56/100 [00:04<00:04,  9.33it/s]
n14_mid-boolq-orig:  58%|█████▊    | 58/100 [00:04<00:04, 10.23it/s]
n14_mid-boolq-orig:  60%|██████    | 60/100 [00:05<00:03, 11.02it/s]
n14_mid-boolq-orig:  62%|██████▏   | 62/100 [00:05<00:03, 11.56it/s]
n14_mid-boolq-orig:  64%|██████▍   | 64/100 [00:05<00:03, 11.71it/s]
n14_mid-boolq-orig:  66%|██████▌   | 66/100 [00:05<00:02, 12.45it/s]
n14_mid-boolq-orig:  68%|██████▊   | 68/100 [00:05<00:02, 12.79it/s]
n14_mid-boolq-orig:  70%|███████   | 70/100 [00:05<00:02, 12.37it/s]
n14_mid-boolq-orig:  72%|███████▏  | 72/100 [00:06<00:02, 12.59it/s]
n14_mid-boolq-orig:  74%|███████▍  | 74/100 [00:06<00:02, 12.83it/s]
n14_mid-boolq-orig:  76%|███████▌  | 76/100 [00:06<00:01, 12.95it/s]
n14_mid-boolq-orig:  78%|███████▊  | 78/100 [00:06<00:01, 13.01it/s]
n14_mid-boolq-orig:  80%|████████  | 80/100 [00:06<00:01, 12.72it/s]
n14_mid-boolq-orig:  82%|████████▏ | 82/100 [00:06<00:01, 12.97it/s]
n14_mid-boolq-orig:  84%|████████▍ | 84/100 [00:06<00:01, 12.08it/s]
n14_mid-boolq-orig:  86%|████████▌ | 86/100 [00:07<00:01, 11.79it/s]
n14_mid-boolq-orig:  88%|████████▊ | 88/100 [00:07<00:00, 12.53it/s]
n14_mid-boolq-orig:  90%|█████████ | 90/100 [00:07<00:00, 12.82it/s]
n14_mid-boolq-orig:  92%|█████████▏| 92/100 [00:07<00:00, 12.82it/s]
n14_mid-boolq-orig:  94%|█████████▍| 94/100 [00:07<00:00, 13.33it/s]
n14_mid-boolq-orig:  96%|█████████▌| 96/100 [00:07<00:00, 13.86it/s]
n14_mid-boolq-orig:  98%|█████████▊| 98/100 [00:08<00:00, 13.22it/s]
n14_mid-boolq-orig: 100%|██████████| 100/100 [00:08<00:00, 12.61it/s]
                                                                     

n14_mid-arc-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n14_mid-arc-orig:   1%|          | 1/100 [00:00<00:12,  7.70it/s]
n14_mid-arc-orig:   2%|▏         | 2/100 [00:00<00:12,  7.62it/s]
n14_mid-arc-orig:   3%|▎         | 3/100 [00:00<00:12,  7.62it/s]
n14_mid-arc-orig:   4%|▍         | 4/100 [00:00<00:12,  7.56it/s]
n14_mid-arc-orig:   5%|▌         | 5/100 [00:00<00:12,  7.48it/s]
n14_mid-arc-orig:   6%|▌         | 6/100 [00:00<00:12,  7.42it/s]
n14_mid-arc-orig:   7%|▋         | 7/100 [00:00<00:12,  7.40it/s]
n14_mid-arc-orig:   8%|▊         | 8/100 [00:01<00:12,  7.48it/s]
n14_mid-arc-orig:   9%|▉         | 9/100 [00:01<00:12,  7.46it/s]
n14_mid-arc-orig:  10%|█         | 10/100 [00:01<00:11,  7.55it/s]
n14_mid-arc-orig:  11%|█         | 11/100 [00:01<00:11,  7.58it/s]
n14_mid-arc-orig:  12%|█▏        | 12/100 [00:01<00:11,  7.61it/s]
n14_mid-arc-orig:  13%|█▎        | 13/100 [00:01<00:11,  7.62it/s]
n14_mid-arc-orig:  14%|█▍        | 14/100 [00:01<00:11,  7.65it/s]
n14_mid-arc-orig:  15%|█▌        | 15/100 [00:01<00:11,  7.71it/s]
n14_mid-arc-orig:  16%|█▌        | 16/100 [00:02<00:10,  7.73it/s]
n14_mid-arc-orig:  17%|█▋        | 17/100 [00:02<00:10,  7.67it/s]
n14_mid-arc-orig:  18%|█▊        | 18/100 [00:02<00:10,  7.65it/s]
n14_mid-arc-orig:  19%|█▉        | 19/100 [00:02<00:10,  7.56it/s]
n14_mid-arc-orig:  20%|██        | 20/100 [00:02<00:10,  7.58it/s]
n14_mid-arc-orig:  21%|██        | 21/100 [00:02<00:10,  7.59it/s]
n14_mid-arc-orig:  22%|██▏       | 22/100 [00:02<00:10,  7.47it/s]
n14_mid-arc-orig:  23%|██▎       | 23/100 [00:03<00:10,  7.58it/s]
n14_mid-arc-orig:  24%|██▍       | 24/100 [00:03<00:10,  7.52it/s]
n14_mid-arc-orig:  25%|██▌       | 25/100 [00:03<00:09,  7.63it/s]
n14_mid-arc-orig:  26%|██▌       | 26/100 [00:03<00:09,  7.67it/s]
n14_mid-arc-orig:  27%|██▋       | 27/100 [00:03<00:09,  7.64it/s]
n14_mid-arc-orig:  28%|██▊       | 28/100 [00:03<00:09,  7.55it/s]
n14_mid-arc-orig:  29%|██▉       | 29/100 [00:03<00:09,  7.57it/s]
n14_mid-arc-orig:  30%|███       | 30/100 [00:03<00:09,  7.65it/s]
n14_mid-arc-orig:  31%|███       | 31/100 [00:04<00:09,  7.64it/s]
n14_mid-arc-orig:  32%|███▏      | 32/100 [00:04<00:08,  7.68it/s]
n14_mid-arc-orig:  33%|███▎      | 33/100 [00:04<00:08,  7.72it/s]
n14_mid-arc-orig:  34%|███▍      | 34/100 [00:04<00:08,  7.75it/s]
n14_mid-arc-orig:  35%|███▌      | 35/100 [00:04<00:08,  7.86it/s]
n14_mid-arc-orig:  36%|███▌      | 36/100 [00:04<00:08,  7.77it/s]
n14_mid-arc-orig:  37%|███▋      | 37/100 [00:04<00:08,  7.72it/s]
n14_mid-arc-orig:  38%|███▊      | 38/100 [00:04<00:08,  7.73it/s]
n14_mid-arc-orig:  39%|███▉      | 39/100 [00:05<00:07,  7.73it/s]
n14_mid-arc-orig:  40%|████      | 40/100 [00:05<00:07,  7.69it/s]
n14_mid-arc-orig:  41%|████      | 41/100 [00:05<00:07,  7.72it/s]
n14_mid-arc-orig:  42%|████▏     | 42/100 [00:05<00:07,  7.79it/s]
n14_mid-arc-orig:  43%|████▎     | 43/100 [00:05<00:07,  7.76it/s]
n14_mid-arc-orig:  44%|████▍     | 44/100 [00:05<00:07,  7.74it/s]
n14_mid-arc-orig:  45%|████▌     | 45/100 [00:05<00:07,  7.70it/s]
n14_mid-arc-orig:  46%|████▌     | 46/100 [00:06<00:06,  7.75it/s]
n14_mid-arc-orig:  47%|████▋     | 47/100 [00:06<00:06,  7.79it/s]
n14_mid-arc-orig:  48%|████▊     | 48/100 [00:06<00:06,  7.82it/s]
n14_mid-arc-orig:  49%|████▉     | 49/100 [00:06<00:06,  7.82it/s]
n14_mid-arc-orig:  50%|█████     | 50/100 [00:06<00:06,  7.82it/s]
n14_mid-arc-orig:  51%|█████     | 51/100 [00:06<00:06,  7.66it/s]
n14_mid-arc-orig:  52%|█████▏    | 52/100 [00:06<00:06,  7.64it/s]
n14_mid-arc-orig:  53%|█████▎    | 53/100 [00:06<00:06,  7.69it/s]
n14_mid-arc-orig:  54%|█████▍    | 54/100 [00:07<00:05,  7.71it/s]
n14_mid-arc-orig:  55%|█████▌    | 55/100 [00:07<00:05,  7.71it/s]
n14_mid-arc-orig:  56%|█████▌    | 56/100 [00:07<00:05,  7.57it/s]
n14_mid-arc-orig:  57%|█████▋    | 57/100 [00:07<00:05,  7.61it/s]
n14_mid-arc-orig:  58%|█████▊    | 58/100 [00:07<00:05,  7.61it/s]
n14_mid-arc-orig:  59%|█████▉    | 59/100 [00:07<00:05,  7.70it/s]
n14_mid-arc-orig:  60%|██████    | 60/100 [00:07<00:05,  7.61it/s]
n14_mid-arc-orig:  61%|██████    | 61/100 [00:07<00:05,  7.67it/s]
n14_mid-arc-orig:  62%|██████▏   | 62/100 [00:08<00:04,  7.72it/s]
n14_mid-arc-orig:  63%|██████▎   | 63/100 [00:08<00:04,  7.74it/s]
n14_mid-arc-orig:  64%|██████▍   | 64/100 [00:08<00:04,  7.79it/s]
n14_mid-arc-orig:  65%|██████▌   | 65/100 [00:08<00:04,  7.64it/s]
n14_mid-arc-orig:  66%|██████▌   | 66/100 [00:08<00:04,  7.68it/s]
n14_mid-arc-orig:  67%|██████▋   | 67/100 [00:08<00:04,  7.67it/s]
n14_mid-arc-orig:  68%|██████▊   | 68/100 [00:08<00:04,  7.66it/s]
n14_mid-arc-orig:  69%|██████▉   | 69/100 [00:09<00:04,  7.72it/s]
n14_mid-arc-orig:  70%|███████   | 70/100 [00:09<00:03,  7.75it/s]
n14_mid-arc-orig:  71%|███████   | 71/100 [00:09<00:03,  7.74it/s]
n14_mid-arc-orig:  72%|███████▏  | 72/100 [00:09<00:03,  7.77it/s]
n14_mid-arc-orig:  73%|███████▎  | 73/100 [00:09<00:03,  7.72it/s]
n14_mid-arc-orig:  74%|███████▍  | 74/100 [00:09<00:03,  7.73it/s]
n14_mid-arc-orig:  75%|███████▌  | 75/100 [00:09<00:03,  7.72it/s]
n14_mid-arc-orig:  76%|███████▌  | 76/100 [00:09<00:03,  7.63it/s]
n14_mid-arc-orig:  77%|███████▋  | 77/100 [00:10<00:03,  7.61it/s]
n14_mid-arc-orig:  78%|███████▊  | 78/100 [00:10<00:02,  7.59it/s]
n14_mid-arc-orig:  79%|███████▉  | 79/100 [00:10<00:02,  7.62it/s]
n14_mid-arc-orig:  80%|████████  | 80/100 [00:10<00:02,  7.70it/s]
n14_mid-arc-orig:  81%|████████  | 81/100 [00:10<00:02,  7.76it/s]
n14_mid-arc-orig:  82%|████████▏ | 82/100 [00:10<00:02,  7.77it/s]
n14_mid-arc-orig:  83%|████████▎ | 83/100 [00:10<00:02,  7.79it/s]
n14_mid-arc-orig:  84%|████████▍ | 84/100 [00:10<00:02,  7.81it/s]
n14_mid-arc-orig:  85%|████████▌ | 85/100 [00:11<00:01,  7.59it/s]
n14_mid-arc-orig:  86%|████████▌ | 86/100 [00:11<00:01,  7.62it/s]
n14_mid-arc-orig:  87%|████████▋ | 87/100 [00:11<00:01,  7.51it/s]
n14_mid-arc-orig:  88%|████████▊ | 88/100 [00:11<00:01,  7.53it/s]
n14_mid-arc-orig:  89%|████████▉ | 89/100 [00:11<00:01,  7.55it/s]
n14_mid-arc-orig:  90%|█████████ | 90/100 [00:11<00:01,  7.61it/s]
n14_mid-arc-orig:  91%|█████████ | 91/100 [00:11<00:01,  7.68it/s]
n14_mid-arc-orig:  92%|█████████▏| 92/100 [00:12<00:01,  7.66it/s]
n14_mid-arc-orig:  93%|█████████▎| 93/100 [00:12<00:00,  7.66it/s]
n14_mid-arc-orig:  94%|█████████▍| 94/100 [00:12<00:00,  7.52it/s]
n14_mid-arc-orig:  95%|█████████▌| 95/100 [00:12<00:00,  7.58it/s]
n14_mid-arc-orig:  96%|█████████▌| 96/100 [00:12<00:00,  7.63it/s]
n14_mid-arc-orig:  97%|█████████▋| 97/100 [00:12<00:00,  7.64it/s]
n14_mid-arc-orig:  98%|█████████▊| 98/100 [00:12<00:00,  7.72it/s]
n14_mid-arc-orig:  99%|█████████▉| 99/100 [00:12<00:00,  7.74it/s]
n14_mid-arc-orig: 100%|██████████| 100/100 [00:13<00:00,  7.73it/s]
                                                                   

n14_mid-boolq-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n14_mid-boolq-adap:   1%|          | 1/100 [00:00<00:12,  7.93it/s]
n14_mid-boolq-adap:   2%|▏         | 2/100 [00:00<00:12,  7.94it/s]
n14_mid-boolq-adap:   4%|▍         | 4/100 [00:00<00:08, 10.68it/s]
n14_mid-boolq-adap:   6%|▌         | 6/100 [00:00<00:07, 11.85it/s]
n14_mid-boolq-adap:   8%|▊         | 8/100 [00:00<00:07, 12.00it/s]
n14_mid-boolq-adap:  10%|█         | 10/100 [00:00<00:07, 12.63it/s]
n14_mid-boolq-adap:  12%|█▏        | 12/100 [00:01<00:07, 12.21it/s]
n14_mid-boolq-adap:  14%|█▍        | 14/100 [00:01<00:07, 12.27it/s]
n14_mid-boolq-adap:  16%|█▌        | 16/100 [00:01<00:06, 12.31it/s]
n14_mid-boolq-adap:  18%|█▊        | 18/100 [00:01<00:06, 12.53it/s]
n14_mid-boolq-adap:  20%|██        | 20/100 [00:01<00:06, 12.46it/s]
n14_mid-boolq-adap:  22%|██▏       | 22/100 [00:01<00:06, 11.85it/s]
n14_mid-boolq-adap:  24%|██▍       | 24/100 [00:01<00:06, 12.44it/s]
n14_mid-boolq-adap:  26%|██▌       | 26/100 [00:02<00:05, 12.42it/s]
n14_mid-boolq-adap:  28%|██▊       | 28/100 [00:02<00:05, 12.07it/s]
n14_mid-boolq-adap:  30%|███       | 30/100 [00:02<00:05, 12.40it/s]
n14_mid-boolq-adap:  32%|███▏      | 32/100 [00:02<00:05, 12.69it/s]
n14_mid-boolq-adap:  34%|███▍      | 34/100 [00:02<00:05, 12.91it/s]
n14_mid-boolq-adap:  36%|███▌      | 36/100 [00:02<00:05, 12.68it/s]
n14_mid-boolq-adap:  38%|███▊      | 38/100 [00:03<00:04, 12.48it/s]
n14_mid-boolq-adap:  40%|████      | 40/100 [00:03<00:04, 12.40it/s]
n14_mid-boolq-adap:  42%|████▏     | 42/100 [00:03<00:05, 11.34it/s]
n14_mid-boolq-adap:  44%|████▍     | 44/100 [00:03<00:04, 11.84it/s]
n14_mid-boolq-adap:  46%|████▌     | 46/100 [00:03<00:04, 12.31it/s]
n14_mid-boolq-adap:  48%|████▊     | 48/100 [00:03<00:04, 12.08it/s]
n14_mid-boolq-adap:  50%|█████     | 50/100 [00:04<00:04, 11.91it/s]
n14_mid-boolq-adap:  52%|█████▏    | 52/100 [00:04<00:03, 12.37it/s]
n14_mid-boolq-adap:  54%|█████▍    | 54/100 [00:04<00:03, 11.79it/s]
n14_mid-boolq-adap:  56%|█████▌    | 56/100 [00:04<00:04,  9.32it/s]
n14_mid-boolq-adap:  58%|█████▊    | 58/100 [00:04<00:04, 10.23it/s]
n14_mid-boolq-adap:  60%|██████    | 60/100 [00:05<00:03, 11.03it/s]
n14_mid-boolq-adap:  62%|██████▏   | 62/100 [00:05<00:03, 11.57it/s]
n14_mid-boolq-adap:  64%|██████▍   | 64/100 [00:05<00:03, 11.73it/s]
n14_mid-boolq-adap:  66%|██████▌   | 66/100 [00:05<00:02, 12.49it/s]
n14_mid-boolq-adap:  68%|██████▊   | 68/100 [00:05<00:02, 12.83it/s]
n14_mid-boolq-adap:  70%|███████   | 70/100 [00:05<00:02, 12.40it/s]
n14_mid-boolq-adap:  72%|███████▏  | 72/100 [00:06<00:02, 12.59it/s]
n14_mid-boolq-adap:  74%|███████▍  | 74/100 [00:06<00:02, 12.83it/s]
n14_mid-boolq-adap:  76%|███████▌  | 76/100 [00:06<00:01, 12.78it/s]
n14_mid-boolq-adap:  78%|███████▊  | 78/100 [00:06<00:01, 12.88it/s]
n14_mid-boolq-adap:  80%|████████  | 80/100 [00:06<00:01, 12.65it/s]
n14_mid-boolq-adap:  82%|████████▏ | 82/100 [00:06<00:01, 12.92it/s]
n14_mid-boolq-adap:  84%|████████▍ | 84/100 [00:06<00:01, 12.10it/s]
